Noise_HU,Uniformity_HU,Scaling_V_mm,HU_Precision,RUL_Tube,RUL_Gantry,RUL_Table,RUL_Generator
9.1156,3.0177,330.7828,0.6869,0,122,490,54
5.3046,1.6226,330.4617,0.3645,819,1017,1313,921
5.8447,1.7893,330.1935,0.0022,725,901,1226,822
6.3363,1.7269,329.9721,0.0479,647,836,1185,777
5.0682,1.4042,329.8268,0.1446,876,1045,1386,973
5.1279,1.1588,330.7952,0.2118,967,1164,1434,1077
7.4095,2.3551,331.037,1.203,144,346,672,244
9.6389,2.4795,329.5398,0.8505,166,414,760,293
6.8894,2.3448,330.8482,0.881,382,562,909,485
7.5467,2.4432,330.2914,0.3266,365,554,908,495
5.6408,1.4999,329.4464,0.7539,653,853,1155,744
9.1771,2.8478,329.5136,0.4987,48,220,618,166
8.0633,2.4002,329.3782,0.5842,249,438,792,360
8.1296,2.5584,328.6202,0.9031,142,330,667,252
8.1615,2.3212,331.5616,0.304,314,500,827,432
5.853,1.6176,330.202,0.1016,693,894,1200,795
9.4836,2.9923,329.0768,0.7248,0,145,540,105
8.3064,2.9943,329.0102,0.791,77,256,611,199
7.7946,2.4808,330.7613,0.9463,280,478,803,379
10.3067,2.9841,329.2978,0.9644,0,143,544,64
8.1715,2.6489,329.6215,0.5454,287,478,849,408
5.4238,1.53,330.9022,0.0,831,1021,1287,933
6.7205,1.9595,329.1161,0.5824,466,658,999,580
6.4587,1.5266,330.384,0.543,568,768,1118,689
9.5238,2.7724,329.0324,0.645,0,116,491,47
8.6446,2.7546,330.2144,0.7706,138,328,717,250
4.4767,1.0799,330.0589,0.1416,890,1083,1421,995
9.4742,2.6544,329.8663,1.1209,0,185,556,103
5.9152,1.6324,329.8114,0.247,585,781,1103,683
9.3656,2.4825,328.7091,0.6349,93,317,674,235
5.3392,1.6601,329.8224,0.1537,742,932,1275,848
5.5233,1.3187,330.1157,0.4319,794,1012,1317,900
5.1926,0.8015,329.42,0.2468,952,1175,1468,1059
6.7538,1.9582,330.6549,0.4717,473,668,1013,601
8.0753,2.4065,329.3301,0.885,239,435,816,382
9.0076,2.4201,331.0362,0.2843,147,366,720,304
7.4672,2.3052,329.5597,0.6953,414,590,953,512
9.0078,2.6478,330.5404,0.6422,40,249,644,183
7.7426,2.8557,329.5672,1.1704,135,279,663,234
8.6331,2.9594,330.6078,0.7072,0,190,584,121
7.0585,1.9993,328.8572,0.2364,529,735,1083,666
7.405,1.8283,329.5403,0.6365,428,630,978,519
8.9957,2.6737,330.55,0.9588,95,289,655,193
7.3427,1.9994,329.6861,0.4157,431,656,988,544
9.6549,2.5196,330.0974,0.9763,0,239,579,130
8.4893,2.869,330.1899,0.9231,101,300,664,221
4.7352,0.9065,329.8824,0.1136,958,1156,1468,1058
7.4057,2.2461,328.9027,0.6031,259,449,765,388
3.956,0.8353,330.3113,0.12,991,1183,1468,1091
5.2781,1.7802,329.4949,0.6013,652,844,1188,747
7.9324,2.2448,329.4209,0.5299,153,365,705,278
7.8313,2.1456,329.1586,0.343,422,625,976,541
5.7186,2.0069,329.7263,0.4045,577,744,1099,684
7.6132,2.4134,328.941,0.4418,270,466,811,406
8.7084,3.0845,329.6211,0.6103,0,98,515,67
8.6095,2.9159,330.587,1.1006,36,209,602,168
6.9348,1.7501,330.8006,0.0242,472,701,981,605
4.8599,1.5709,329.2256,0.0615,865,1044,1346,949
5.4998,1.09,330.4816,0.2428,886,1117,1393,992
7.032,1.6927,329.1638,0.4063,594,821,1133,726
7.5405,2.5995,329.2976,0.7556,111,276,650,228
8.1535,2.6963,329.7126,0.5795,143,304,690,251
8.1596,2.3444,329.174,0.7948,206,388,751,313
9.8531,2.9294,328.5274,0.7603,0,139,500,66
8.5379,2.4589,331.1014,0.9062,58,274,631,184
4.74,1.3329,329.6295,0.0782,945,1123,1439,1050
7.2416,2.4621,330.4619,0.6942,276,467,825,400
7.2186,2.3355,330.8297,0.5689,254,442,762,358
8.0927,2.0542,330.1063,0.981,360,568,922,476
4.533,1.5069,330.2023,0.2606,823,972,1322,898
6.2843,1.1065,329.8874,0.0683,823,1084,1377,951
5.6076,1.3231,330.5178,0.2019,823,1035,1322,924
6.405,1.8583,330.3382,0.1581,659,863,1165,752
7.6327,1.9757,330.8868,0.4917,357,583,895,482
6.0787,1.7557,330.8803,0.8194,633,822,1144,726
6.216,1.6711,329.5321,0.1505,670,852,1192,767
7.8606,2.3625,329.0535,0.6754,241,436,739,373
8.1815,2.2612,330.272,0.5898,233,440,809,362
8.6682,2.917,329.7673,0.6291,78,253,657,210
7.9348,2.4445,329.2011,0.8662,160,353,682,276
4.3297,0.7436,329.8834,0.0603,962,1156,1438,1048
6.2229,2.0141,330.1404,0.6252,524,702,1068,624
8.0455,1.9837,329.3373,0.7741,309,531,873,438
9.1513,3.1224,327.9617,1.1721,0,98,440,33
4.8589,1.793,329.5103,0.0794,736,908,1220,823
4.9584,1.2299,330.1573,0.1802,931,1137,1440,1044
8.1123,2.3563,330.5376,0.7041,359,549,916,474
7.9815,2.642,331.3463,0.4148,313,509,823,445
4.2183,1.2014,329.6374,0.0,996,1200,1477,1100
4.2166,1.2701,329.9472,0.0,906,1089,1408,1002
5.4079,1.7168,329.3627,0.3289,795,978,1285,897
8.2854,2.897,330.5127,0.906,148,344,701,266
8.3954,3.1058,328.178,1.1621,55,202,559,168
9.7305,2.8836,330.7982,0.9452,0,133,493,44
9.8383,2.4952,329.0911,0.9733,27,253,583,141
6.3561,1.5874,330.2808,0.5465,614,826,1148,718
4.8102,1.2327,331.0288,0.0,956,1141,1415,1053
8.3614,2.7638,331.7827,0.6848,58,232,566,197
9.3087,2.6027,330.4466,0.6774,75,294,667,214
9.1374,2.9821,328.043,0.8651,0,170,505,97
8.3055,2.3438,330.7694,0.6449,89,302,666,239
7.8068,2.3382,330.8433,0.519,284,477,830,402
6.076,1.7597,329.8378,0.4442,702,882,1222,814
6.4146,1.8479,329.2255,0.3497,591,784,1111,716
8.2781,2.4084,331.4263,0.6963,295,481,817,398
5.217,1.5295,329.9762,0.0,880,1053,1401,987
7.703,2.3248,329.6621,0.5457,271,468,823,386
7.9906,2.1854,328.8768,0.7151,279,476,800,385
8.0298,2.5499,329.3155,0.6812,269,461,814,379
4.4468,1.4722,329.7128,0.2746,875,1051,1375,963
9.2247,2.7717,328.8323,1.0903,61,308,648,201
8.2795,2.5399,331.3637,0.6477,139,343,683,258
7.3773,2.2063,329.9086,0.7752,343,543,882,446
5.1607,0.8586,330.207,0.0,919,1142,1426,1037
9.6236,3.1226,328.8724,1.3648,0,148,507,65
5.8746,1.9055,330.5524,0.1877,620,807,1131,747
8.6015,2.2177,329.0892,0.8781,161,391,710,296
6.5848,2.1195,329.9606,0.2556,497,690,1035,613
5.9898,1.3128,329.6461,0.0856,838,1074,1367,967
8.2309,2.4536,329.7498,1.1381,104,303,669,205
8.5697,2.3388,329.1956,0.6265,134,333,682,250
4.739,1.3267,329.4617,0.5668,871,1044,1357,972
7.5713,1.7045,329.9481,0.3909,542,772,1098,675
8.4161,3.178,328.9936,1.1021,18,178,562,125
7.9622,2.4705,329.7861,0.7206,299,492,843,411
4.4175,1.2087,330.1092,0.1484,936,1139,1439,1021
7.4879,2.3706,329.8703,0.3478,315,499,880,419
7.2868,2.2902,331.1531,0.4174,439,631,959,545
8.8623,2.6693,330.5608,0.9892,165,368,736,280
9.3167,2.702,330.8737,0.7321,98,305,656,245
4.2065,0.9939,330.1203,0.1228,918,1103,1408,990
7.8189,2.8864,330.1079,0.3275,300,470,867,411
5.8147,1.0134,329.4778,0.0095,848,1091,1370,973
6.4523,2.0555,330.3267,0.7836,399,590,933,507
7.6572,1.8691,328.9826,0.3435,343,550,867,458
6.934,2.0818,328.7884,0.6304,465,668,984,592
5.8873,1.5022,330.3599,0.2716,744,942,1269,849
8.5338,2.9211,331.6846,0.8368,32,235,569,168
8.2622,2.4442,329.0048,0.84,20,232,562,149
4.8984,1.7646,329.8301,0.1728,738,880,1213,817
5.9282,1.2145,330.2814,0.1076,769,1013,1312,891
10.042,2.9662,331.2926,1.1839,0,97,451,30
8.1663,2.5923,329.2188,0.6166,225,420,775,354
6.4629,1.9443,331.1478,0.8075,522,708,1015,616
6.5885,2.2264,329.0138,0.6399,383,559,877,490
8.7267,2.7378,329.0675,0.6737,144,322,693,262
8.2496,2.8058,329.288,1.0547,64,233,627,176
5.3744,1.4238,330.4425,0.3708,729,922,1224,835
9.0167,2.8907,330.9856,0.6312,0,154,514,83
4.7762,1.1924,329.4358,0.0,916,1119,1412,1007
4.8855,1.1269,331.322,0.1299,838,1059,1317,944
7.7917,2.5092,330.537,0.3383,271,459,830,396
6.3591,1.9257,329.6211,0.8521,535,719,1071,637
9.8307,3.007,329.3124,1.1604,0,115,481,44
5.4405,1.4085,329.5967,0.0823,886,1088,1399,998
8.0343,2.368,330.7245,0.6275,241,430,770,345
6.1513,1.5315,329.3774,0.1641,676,886,1186,794
10.4239,2.8491,329.2348,0.5802,0,130,491,54
5.0087,1.5066,330.081,0.0,771,960,1281,881
4.2233,1.1977,330.2024,0.4482,923,1104,1422,1027
5.0775,0.9587,329.4307,0.3607,947,1172,1440,1038
5.9383,1.1505,329.4925,0.0,855,1089,1377,993
8.1148,2.3661,330.0664,0.9306,170,361,738,287
10.1484,2.773,330.6017,1.0583,0,154,514,71
6.8082,1.558,329.1652,0.5769,496,716,1048,626
5.1746,1.3598,330.0494,0.0,779,977,1293,880
8.5597,2.4816,328.8219,0.5494,17,218,552,124
5.8997,1.3414,329.8585,0.4535,748,972,1277,856
6.4075,1.8235,330.4953,0.0771,494,702,1030,596
6.6956,2.0724,330.1975,0.4014,534,708,1043,628
6.9917,1.477,330.9572,0.2665,613,843,1130,718
7.0966,1.9478,331.1188,0.458,386,609,896,513
8.212,2.1457,329.1624,0.6739,309,505,835,435
5.3327,1.46,329.4653,0.1525,717,880,1187,803
5.498,1.7799,330.1813,0.3321,723,895,1246,825
7.4614,2.2383,329.8913,0.7612,231,409,754,312
6.3165,1.6361,330.1984,0.7757,621,815,1142,710
5.0,1.1104,329.8589,0.0,972,1176,1475,1064
8.3426,2.6982,331.0531,0.7669,164,351,705,289
7.7185,1.966,330.8279,0.6073,410,628,969,521
7.9104,2.1304,330.3847,0.7057,174,386,724,277
8.7927,2.642,328.9568,0.5686,72,277,637,196
4.7313,1.4684,330.1236,0.3504,895,1085,1375,988
8.6858,2.6584,330.4015,0.8684,104,305,688,237
5.6469,1.4053,330.4241,0.0,786,992,1305,910
5.9012,1.2314,330.0826,0.3097,760,967,1261,853
8.4897,2.5769,329.1808,1.2453,2,212,575,123
7.8601,2.5256,329.4345,0.7537,178,351,713,301
7.4379,2.0307,329.1086,0.6576,268,495,836,408
6.5856,2.0383,330.1279,0.7546,522,701,1025,630
7.5786,2.0447,329.1806,0.4129,329,532,871,456
8.694,2.5311,329.482,1.1135,158,353,716,270
5.696,1.2708,329.7765,0.5186,649,853,1165,747
6.2745,1.9512,330.3036,0.3302,433,637,969,561
5.6529,0.7928,330.3898,0.0,960,1191,1474,1065
7.8893,2.1176,330.704,0.686,142,347,700,252
6.5932,1.7784,329.3183,0.0,622,821,1124,731
8.3056,2.8442,330.8852,0.8101,170,359,705,290
5.9107,1.7399,329.7505,0.0812,710,909,1222,828
6.9792,2.1283,329.6524,0.5553,444,630,980,565
9.2426,2.8912,330.9844,0.7288,0,127,487,47
9.207,2.9512,328.7763,1.0796,6,212,575,121
5.0757,1.5628,330.0319,0.3065,825,1017,1352,931
7.4532,1.9754,329.9906,0.3328,486,686,1032,587
9.0392,2.4651,329.7535,0.9229,68,275,649,192
8.1148,2.2261,329.0063,0.6796,270,481,790,388
8.7814,3.1545,330.691,1.2035,10,180,590,131
7.8268,2.3631,329.4999,0.4825,246,451,793,368
7.276,1.683,329.9857,0.6435,272,494,837,386
6.2185,1.4642,328.8957,0.2509,587,784,1071,706
6.7017,2.0031,329.6465,0.553,412,616,942,521
9.7965,3.0632,330.7055,1.0347,0,167,562,102
9.3053,2.8574,328.5933,0.8256,0,148,502,75
8.0352,2.5909,330.9917,0.6172,237,426,771,361
6.5174,1.7468,329.168,0.6192,527,732,1064,654
7.6588,1.8311,330.4747,0.8835,320,548,859,443
7.0674,1.4357,329.2849,0.3657,684,901,1211,795
8.5199,2.737,329.3177,0.8064,91,263,653,213
7.0548,2.2044,330.09,0.5294,375,553,946,477
6.8448,1.581,328.6535,0.5256,543,758,1038,648
4.0721,1.2638,329.8893,0.2126,847,1018,1326,925
8.737,3.2189,331.2693,0.5112,71,259,615,210
4.5241,0.8373,329.7473,0.1565,961,1165,1453,1053
6.7788,2.2421,329.9895,0.3829,385,591,951,516
6.1739,1.1487,330.4945,0.0006,679,901,1214,805
6.507,1.9648,330.8968,0.0623,559,751,1086,679
3.6538,0.8435,330.4343,0.0,1000,1196,1470,1094
7.2067,2.2924,330.789,0.4027,342,527,880,458
4.5609,1.3437,329.748,0.0,687,879,1192,791
9.1316,2.8522,330.4475,0.8253,15,201,598,140
5.9016,1.3223,330.6846,0.1539,727,916,1237,831
6.5934,1.853,330.903,0.468,459,665,994,573
8.5351,2.5944,330.184,0.6272,171,372,737,297
4.0288,0.9819,330.2162,0.3999,955,1160,1452,1049
7.6467,2.5281,329.6004,0.8295,189,401,767,315
8.9486,2.6578,331.2891,0.7481,53,267,627,183
4.6007,1.1915,330.0515,0.0763,910,1112,1410,1009
8.3437,2.639,328.7962,1.0579,160,329,703,263
7.2382,2.138,329.1449,0.7953,332,537,878,434
8.8995,2.6428,328.5754,0.6418,0,194,533,137
9.1614,2.8315,330.9435,0.7741,0,141,509,52
7.1516,2.441,330.4776,0.4446,342,542,879,463
6.7362,1.8572,331.4895,0.3291,533,738,1041,658
4.756,1.059,330.5613,0.0,877,1090,1356,977
7.5878,2.3123,331.1008,0.6228,332,516,850,445
8.6456,2.8977,331.1377,1.0491,24,213,575,127
4.7079,1.494,329.6213,0.3755,801,987,1302,896
9.0812,2.4544,329.0373,0.7596,96,298,653,196
7.2498,1.8635,330.4081,0.1731,449,652,991,578
8.7693,2.1146,330.7191,0.4169,298,524,855,423
6.438,1.9119,330.6866,0.388,462,655,972,568
4.7655,1.2558,330.0744,0.0,915,1115,1421,1028
6.4957,1.8832,330.2667,0.6402,542,740,1082,668
6.8697,1.825,329.3279,0.1391,576,787,1091,691
6.3414,2.1088,328.8847,0.5424,544,723,1026,650
7.5545,2.5938,331.3697,0.3916,213,385,744,329
6.4839,1.5236,330.8268,0.4074,700,908,1199,789
8.1417,2.2832,331.3597,0.7321,172,378,701,281
8.3143,2.2071,330.0455,0.9775,244,464,830,362
6.8461,1.7337,330.7865,0.1667,560,774,1071,675
8.8251,2.9018,329.6439,0.7552,57,220,616,170
6.6928,1.9065,329.3423,0.3819,506,719,1042,611
8.8992,2.7068,331.1635,0.8885,4,195,540,125
5.4474,1.2354,329.5808,0.1218,786,977,1293,902
8.6216,2.4621,330.0265,0.6727,173,400,753,295
7.5418,2.554,330.8707,0.6194,245,426,776,364
5.0444,1.5142,329.4434,0.0,887,1086,1398,1006
6.6757,2.0528,329.7879,0.7457,400,601,916,518
8.8879,2.9451,331.5064,1.5492,0,110,472,50
9.4745,2.7532,331.0971,1.0577,0,116,471,33
3.9949,1.5778,330.1447,0.0,925,1077,1421,1007
8.8453,2.0458,330.6281,0.4561,236,496,804,384
7.2135,2.5583,328.7709,0.7846,276,465,785,391
5.425,1.3049,330.1131,0.2661,798,983,1297,903
8.7591,2.3501,330.9965,0.6781,181,407,743,305
4.2485,0.85,329.972,0.1867,969,1167,1464,1061
7.2437,3.04,331.1794,0.3662,176,336,668,292
6.1175,1.7803,329.4359,0.5188,591,789,1116,702
7.5326,2.3923,330.5307,0.7416,239,434,808,360
5.9818,2.2253,330.9396,0.3248,439,606,950,551
6.0324,1.4258,330.3889,0.0,675,895,1212,805
5.6835,1.4324,329.5781,0.2403,761,954,1274,864
9.4012,2.7433,329.6509,1.1474,31,258,628,157
8.2996,2.6416,330.5276,0.8264,46,232,596,167
7.6854,2.8339,330.4335,0.6265,131,319,687,257
5.6566,1.5003,328.8573,0.3103,704,911,1191,818
8.8558,2.4494,330.603,1.2442,26,261,596,156
5.2657,1.0617,330.7154,0.1473,925,1136,1425,1015
8.1803,2.2398,329.5589,0.7029,335,532,884,450
9.5022,2.5793,328.645,1.1236,18,240,576,143
8.2783,2.2931,330.9475,0.8225,193,413,728,305
6.6047,1.5727,329.2186,0.1848,618,831,1140,736
6.1598,2.0362,330.1407,0.0471,570,755,1111,685
8.0742,2.2986,331.2684,0.5137,241,450,759,372
3.9944,1.3218,331.0395,0.0,994,1171,1460,1084
5.4113,1.229,330.3211,0.3079,814,1014,1312,902
7.5993,2.287,328.9258,0.7707,331,506,826,435
7.3361,1.7008,329.1249,0.4301,537,762,1078,664
6.6055,2.0388,329.6285,0.1903,509,700,1042,635
5.705,1.2403,329.9085,0.5893,743,936,1266,849
9.1885,2.9766,330.015,0.8308,0,176,588,145
4.6476,1.1728,330.4104,0.1957,937,1113,1404,1009
5.4188,1.4,330.3061,0.2739,713,914,1244,822
7.4194,1.8748,330.2864,0.4957,488,707,1036,601
7.9845,2.8968,332.3024,0.9086,141,308,633,254
7.421,2.4616,331.0303,0.5778,224,412,761,353
8.5101,2.3275,330.3996,0.9951,198,395,754,312
6.9939,1.5251,330.2707,0.0671,556,791,1139,681
7.0893,2.2271,328.9983,0.3553,390,580,904,509
8.532,2.7392,329.6477,1.1085,74,277,643,170
7.1663,2.149,329.6513,0.623,450,632,975,536
5.9761,1.4396,330.5252,0.8741,604,813,1128,699
4.8241,1.0515,329.3277,0.1567,857,1063,1340,955
9.3598,2.9974,330.9116,1.2241,16,201,584,145
5.1436,1.2023,329.7145,0.0,912,1141,1412,1040
5.6456,1.3027,330.3588,0.0,871,1098,1375,991
5.8487,1.5975,330.3088,0.5741,566,758,1100,679
4.3688,0.8518,329.344,0.0,975,1187,1439,1086
9.3756,3.0923,330.4564,0.9075,0,142,555,83
8.4872,2.9877,328.6948,1.1234,28,206,555,150
7.1608,1.7183,331.1402,0.5682,480,699,995,597
7.5273,1.7101,331.1296,0.4852,466,691,972,569
7.0283,2.1063,329.2803,0.4742,381,576,914,504
5.2693,1.1401,330.7639,0.1904,853,1038,1327,955
5.9428,1.122,330.0564,0.2584,834,1054,1360,946
8.2396,1.8857,329.2687,0.4358,355,593,891,479
5.0629,0.9823,330.0666,0.1123,948,1152,1450,1072
5.3367,0.9851,330.2504,0.3237,867,1109,1396,982
7.5331,2.1649,330.4143,0.6475,247,443,803,368
4.8846,1.1417,330.0519,0.0546,934,1161,1427,1053
5.7034,1.359,330.5787,0.2818,800,1001,1302,902
9.0648,2.965,330.9988,1.0443,0,173,523,100
6.1876,1.4642,329.6244,0.5727,569,773,1084,674
4.9694,1.446,330.4691,0.0191,759,938,1261,871
6.7961,2.6811,330.9664,0.5272,315,482,856,441
4.1861,1.1895,329.8367,0.0336,869,1058,1350,977
5.5997,1.4889,329.6009,0.0,831,1003,1309,925
5.6438,1.5912,330.3086,0.0,754,965,1282,862
7.9181,2.637,328.471,0.0811,206,385,721,332
5.5043,1.5013,330.1288,0.4731,755,932,1276,840
8.8152,2.7972,329.6062,0.5312,52,273,641,200
7.7027,2.4538,328.5051,0.9703,274,476,812,390
7.5797,2.6271,329.8369,0.8979,200,361,745,292
7.8915,1.9505,331.1107,0.5059,334,577,886,456
4.6921,0.6745,329.999,0.1313,997,1200,1500,1089
4.9979,0.8353,329.296,0.158,916,1124,1403,1019
9.6838,2.852,329.2925,0.7326,0,152,538,80
6.5482,2.1008,330.0033,0.488,468,657,1001,582
9.6669,2.6031,331.1662,0.716,0,230,555,116
5.69,1.6888,329.6536,0.3828,716,906,1220,831
6.0893,1.3575,329.8872,0.086,737,943,1261,864
7.4572,1.9374,329.9327,0.4987,425,625,967,540
4.8456,1.1788,329.5924,0.145,821,1030,1329,935
8.0115,1.927,329.3629,0.6763,280,494,849,399
5.4981,1.3799,330.0384,0.4995,807,1005,1327,906
5.3602,1.6805,329.0243,0.1208,818,999,1292,926
6.4128,1.7715,330.8503,0.6356,570,772,1066,675
9.1821,2.5199,330.0836,1.041,0,189,555,95
8.8763,2.7441,328.7691,1.0777,114,319,661,243
7.954,1.941,329.8483,0.5653,290,522,855,418
5.4802,1.1442,329.386,0.3322,780,998,1308,902
6.334,1.9843,329.5504,0.5041,443,621,966,551
4.8872,1.0806,330.726,0.0,969,1165,1457,1050
5.6818,1.1263,329.5758,0.0,807,1030,1323,931
7.7552,1.7865,329.5717,0.5375,515,735,1049,638
6.7277,1.819,329.4372,0.4413,617,805,1122,741
6.7854,2.4644,329.0209,0.388,301,468,829,415
7.0142,2.2403,329.5419,0.5391,451,642,1011,567
7.2257,2.1099,329.8506,0.4647,588,789,1135,696
8.9718,2.826,331.2478,0.8251,79,293,638,214
6.3693,1.6387,329.5482,0.4868,626,825,1134,735
7.4451,2.1699,329.6439,0.6175,452,635,1002,560
7.4688,2.4053,329.1811,0.649,288,470,831,403
7.289,2.1213,330.8803,0.4078,418,623,955,544
6.0048,1.6874,330.3907,0.5345,646,847,1168,754
5.5702,1.2496,329.2232,0.3086,757,992,1239,873
6.4142,1.3944,330.77,0.0237,676,873,1185,798
4.6916,1.2426,329.6742,0.1752,868,1044,1352,967
9.159,2.6358,328.5618,0.5728,99,325,639,244
4.6336,1.0021,329.7115,0.0,932,1134,1427,1033
5.8853,1.5867,329.3,0.1206,722,923,1206,827
5.8697,2.2442,328.9611,0.423,544,739,1058,673
8.7899,2.2231,330.8575,0.8609,135,339,674,253
7.4433,2.0044,330.5574,0.3622,493,691,1023,617
8.6177,2.7368,331.0282,0.802,54,236,594,166
4.8499,1.4521,330.1826,0.0804,811,997,1311,913
5.469,1.2459,329.8196,0.3755,826,1018,1346,912
5.6774,1.1508,329.8828,0.0,889,1127,1391,999
7.3401,2.4519,330.4944,0.6513,237,411,788,344
8.2318,2.6537,330.0441,1.166,64,254,628,180
6.9229,1.7559,329.0838,0.6334,424,633,953,537
4.2798,1.0292,330.4828,0.2914,952,1170,1460,1058
4.7164,0.9667,330.9191,0.0,869,1069,1351,968
5.7029,2.0306,329.8756,0.2016,514,696,1036,627
5.6545,0.9709,330.5998,0.2748,795,1039,1291,911
7.9294,2.5097,329.3907,0.9621,272,483,806,388
7.4156,2.5919,331.6242,0.5248,193,369,720,300
6.3236,1.5247,330.8082,0.1414,743,978,1253,853
8.5255,1.8411,328.4963,0.7173,282,540,804,410
4.4095,1.0483,330.0537,0.0,943,1126,1427,1053
8.3783,2.5487,330.7022,0.7633,272,446,821,389
6.5885,1.8463,329.3129,0.0,483,690,999,611
6.8656,1.6944,330.701,0.5534,499,723,1000,609
8.2221,2.5287,330.8486,0.629,92,293,656,223
10.0771,2.7743,328.7383,0.8045,3,212,572,147
6.152,1.5497,330.3467,0.4904,616,804,1151,720
9.2332,3.1148,331.5363,1.0235,0,148,533,105
4.156,0.9871,330.0913,0.0,1000,1200,1460,1100
7.3607,1.6609,330.6995,0.5798,543,777,1110,673
10.3033,2.6837,328.8895,0.632,0,146,509,60
7.0505,1.7909,330.573,0.3879,584,795,1126,714
5.9232,1.4703,329.5844,0.031,775,997,1293,877
6.7076,1.8496,329.2461,0.6876,454,659,978,563
5.8639,0.9327,329.7587,0.3274,782,999,1290,897
7.0315,2.0962,329.8688,0.6517,460,640,986,555
6.9962,1.6986,329.9529,0.6971,579,797,1142,688
7.098,1.8832,329.7486,0.6333,536,743,1090,650
8.2904,3.0374,330.8879,0.7915,109,246,642,207
9.6139,2.8506,331.3312,0.9277,0,172,544,99
9.506,2.7632,330.6327,1.0532,0,181,551,86
3.6932,1.0025,330.1448,0.1432,905,1078,1382,983
5.5655,1.2035,329.5311,0.274,844,1054,1346,941
4.5691,1.1461,330.2961,0.0,940,1150,1434,1032
6.832,2.1207,330.0404,0.9312,390,588,934,495
7.4984,2.7127,329.5577,0.6962,257,409,779,377
7.7874,2.4418,329.8596,0.3465,256,455,821,385
5.6,1.317,329.8442,0.0,806,1013,1321,908
7.9573,2.5147,331.2308,0.4021,93,288,636,235
8.6649,2.6813,329.2237,0.596,101,309,677,233
5.5284,1.1146,329.6355,0.1196,847,1031,1333,920
5.8259,1.194,330.2024,0.3819,891,1109,1410,1008
8.3867,2.8675,330.3874,0.9671,36,206,612,157
5.3852,1.3807,330.9576,0.2586,768,966,1250,880
5.6408,1.2779,330.035,0.0,776,991,1298,884
8.8887,2.0889,329.5595,0.5981,152,380,718,293
5.4879,1.6848,330.2218,0.0786,754,935,1262,857
8.4743,2.4307,330.0582,0.5338,247,453,832,353
4.6613,1.5375,328.8247,0.1557,769,947,1234,862
7.1633,2.0037,331.0325,0.6028,289,498,820,407
7.3293,2.338,331.3057,0.4632,410,609,906,532
5.9946,1.787,330.0726,0.3057,515,734,1040,637
5.9178,1.7442,329.5727,0.428,591,763,1058,668
4.4661,0.8781,329.7914,0.0,960,1143,1433,1054
6.0457,1.1066,329.7634,0.0,729,971,1283,852
5.072,1.8395,329.9788,0.3109,686,867,1195,783
7.2101,2.3073,329.7802,0.5016,410,634,959,542
5.7265,1.2509,330.1168,0.0,829,1059,1363,947
6.4725,1.6921,329.9992,0.2957,534,746,1097,658
6.8756,1.9486,330.8063,0.6314,440,642,949,543
6.5609,1.6741,330.7054,0.1447,574,791,1136,715
7.2289,1.89,329.2665,0.3166,383,586,916,517
9.6202,2.7115,330.954,0.82,18,228,591,161
5.2343,1.5466,330.0023,0.3826,720,927,1247,832
7.7492,2.5136,330.8681,1.0171,281,453,824,378
6.9528,1.9428,330.4903,0.6018,473,672,1007,579
9.0708,2.5887,331.6683,1.169,0,180,523,74
7.9144,3.0107,329.3213,1.0393,0,144,506,74
4.4745,0.9708,329.7857,0.0,995,1183,1494,1088
6.5951,1.9321,330.1067,0.4593,614,840,1162,742
8.5641,2.7559,328.986,0.7179,175,386,726,298
8.5924,2.8589,329.5331,0.8584,126,321,725,271
8.7861,2.8217,328.7216,0.7778,0,117,493,86
6.4827,2.112,329.4306,0.4503,607,770,1125,703
9.0683,3.0122,331.5,0.9469,0,121,487,49
6.7117,2.1393,330.5028,0.4533,544,743,1109,661
7.8958,2.2335,331.2663,0.65,242,478,821,396
5.8718,1.6843,330.771,0.3166,600,789,1120,707
4.0888,1.0688,329.4047,0.1039,1000,1187,1500,1097
5.2825,1.2724,330.0699,0.0398,884,1065,1365,966
6.1244,1.945,330.842,0.0293,617,803,1135,737
7.4549,2.3036,330.0639,0.3002,260,461,823,397
4.4836,1.4109,330.2989,0.1259,913,1090,1380,1011
7.5831,2.4404,329.3334,0.5576,289,464,838,415
8.7691,2.3513,329.8196,0.3512,227,433,791,339
5.812,1.7609,330.3748,0.3363,652,846,1192,782
5.378,1.2593,329.7583,0.1582,803,1019,1311,897
7.2458,2.548,328.8772,0.4391,413,575,921,526
7.5895,1.9291,329.2736,0.7804,209,424,765,321
7.9586,2.8706,329.9026,1.131,72,244,628,173
4.1867,0.7271,329.7029,0.2969,962,1172,1465,1064
8.3185,2.4329,332.0146,0.7678,194,371,705,301
8.0587,2.3889,329.6221,0.6861,212,437,790,344
9.4612,3.1455,330.4813,0.9535,0,178,560,100
7.0534,1.8636,331.2031,0.5628,458,658,968,571
9.2352,3.1776,330.462,0.9043,0,133,526,78
4.918,1.0522,329.5792,0.1789,855,1035,1333,953
5.9423,1.6693,329.6256,0.0,771,974,1287,892
8.6804,2.7611,331.056,0.9443,0,198,555,127
7.5598,2.4607,329.9613,0.8184,205,392,782,344
7.0835,1.8527,329.0405,0.362,488,710,1020,609
7.4884,2.7185,329.7008,0.7119,220,394,760,326
9.4624,2.7195,329.7945,0.5287,150,351,719,284
