Days_Passed,MTF_50_lp_cm,RUL_Tube,Uniformity_HU,RUL_Detectors,Slice_Thickness_mm,RUL_Table,HU_Precision,RUL_Generator
476,7.162,559,0.306,2682,5.021,1248,0.473,1808
477,7.281,558,0.531,2681,5.135,1247,0.106,1807
478,7.713,557,0.835,2680,5.034,1246,0.279,1806
479,7.585,556,0.291,2679,5.011,1245,0.482,1805
480,7.366,555,0.971,2678,5.12,1244,0.0,1804
481,7.345,554,0.508,2677,5.134,1243,0.421,1803
482,7.253,553,0.666,2676,4.944,1242,0.271,1802
483,7.047,552,0.699,2675,5.028,1241,0.027,1801
484,7.446,551,0.436,2674,5.144,1240,0.0,1800
485,7.343,550,0.491,2673,4.889,1239,0.358,1799
486,7.324,549,0.376,2672,5.104,1238,0.076,1798
487,7.246,548,0.581,2671,5.008,1237,0.138,1797
488,7.589,547,0.712,2670,5.008,1236,0.629,1796
489,7.491,546,0.542,2669,5.039,1235,0.477,1795
490,7.633,545,1.054,2668,4.894,1234,0.171,1794
491,6.441,544,0.718,2667,4.879,1233,0.0,1793
492,6.92,543,0.266,2666,5.118,1232,0.641,1792
493,7.628,542,0.325,2665,5.104,1231,0.0,1791
494,7.681,541,0.517,2664,5.134,1230,0.229,1790
495,7.422,540,0.181,2663,5.01,1229,0.475,1789
496,7.2,539,0.68,2662,4.861,1228,0.398,1788
497,7.289,538,0.702,2661,5.019,1227,0.243,1787
498,7.273,537,0.451,2660,4.97,1226,0.244,1786
499,6.762,536,0.859,2659,5.063,1225,0.04,1785
500,7.337,535,0.811,2658,5.019,1224,0.021,1784
501,7.591,534,0.341,2657,5.122,1223,0.0,1783
502,7.602,533,0.375,2656,5.098,1222,0.209,1782
503,7.081,532,0.401,2655,5.073,1221,0.118,1781
504,7.418,531,0.894,2654,4.9,1220,0.0,1780
505,7.524,530,0.642,2653,5.007,1219,0.862,1779
506,7.185,529,0.948,2652,4.929,1218,0.278,1778
507,7.575,528,0.445,2651,4.968,1217,0.503,1777
508,6.993,527,0.438,2650,5.014,1216,0.553,1776
509,7.297,526,0.04,2649,5.118,1215,0.542,1775
510,7.384,525,0.667,2648,5.034,1214,0.0,1774
511,7.007,524,0.711,2647,5.149,1213,0.121,1773
512,6.944,523,0.574,2646,5.103,1212,0.665,1772
513,6.969,522,0.66,2645,5.02,1211,0.265,1771
514,7.063,521,0.922,2644,4.979,1210,0.451,1770
515,7.405,520,0.759,2643,5.108,1209,0.299,1769
516,7.088,519,0.477,2642,4.962,1208,0.327,1768
517,7.125,518,0.574,2641,4.982,1207,0.783,1767
518,6.956,517,0.928,2640,5.041,1206,0.596,1766
519,7.137,516,0.25,2639,5.098,1205,0.531,1765
520,7.562,515,0.246,2638,5.031,1204,0.0,1764
521,6.805,514,0.183,2637,4.976,1203,0.357,1763
522,7.12,513,0.738,2636,5.021,1202,0.43,1762
523,7.264,512,0.431,2635,5.088,1201,0.265,1761
524,6.965,511,1.133,2634,5.098,1200,0.0,1760
525,7.189,510,0.826,2633,5.119,1199,0.333,1759
526,7.258,509,0.568,2632,5.075,1198,0.08,1758
527,7.163,508,0.4,2631,5.054,1197,0.102,1757
528,7.248,507,0.434,2630,5.101,1196,0.053,1756
529,6.856,506,0.402,2629,4.987,1195,0.0,1755
530,7.106,505,0.655,2628,5.065,1194,0.432,1754
531,6.983,504,0.911,2627,4.914,1193,0.213,1753
532,7.158,503,0.572,2626,5.066,1192,0.932,1752
533,7.357,502,0.585,2625,5.103,1191,0.424,1751
534,7.551,501,0.188,2624,5.082,1190,0.518,1750
535,7.083,500,0.173,2623,5.166,1189,0.716,1749
536,6.729,499,0.996,2622,4.996,1188,0.09,1748
537,7.142,498,0.382,2621,5.043,1187,0.637,1747
538,6.894,497,0.78,2620,5.112,1186,0.7,1746
539,6.951,496,0.624,2619,5.112,1185,0.46,1745
540,6.748,495,0.51,2618,5.06,1184,0.202,1744
541,7.107,494,0.73,2617,5.009,1183,0.284,1743
542,7.299,493,0.93,2616,5.065,1182,0.717,1742
543,6.886,492,0.538,2615,5.079,1181,0.0,1741
544,6.87,491,0.931,2614,4.997,1180,0.2,1740
545,6.583,490,0.605,2613,5.01,1179,0.0,1739
546,7.153,489,0.471,2612,5.137,1178,0.285,1738
547,7.322,488,0.871,2611,5.111,1177,0.241,1737
548,7.268,487,0.717,2610,5.087,1176,0.0,1736
549,7.049,486,0.816,2609,5.014,1175,0.067,1735
550,7.126,485,0.493,2608,5.014,1174,0.37,1734
551,7.294,484,0.708,2607,5.092,1173,0.211,1733
552,7.247,483,0.262,2606,5.08,1172,0.455,1732
553,7.057,482,0.456,2605,5.153,1171,0.297,1731
554,6.952,481,0.849,2604,5.228,1170,0.451,1730
555,7.094,480,0.363,2603,5.162,1169,0.287,1729
556,6.912,479,0.801,2602,5.063,1168,0.371,1728
557,7.523,478,0.398,2601,4.987,1167,0.0,1727
558,7.393,477,0.663,2600,5.101,1166,0.564,1726
559,6.661,476,0.629,2599,4.996,1165,0.437,1725
560,7.376,475,0.557,2598,5.074,1164,0.653,1724
561,6.953,474,0.452,2597,5.092,1163,0.166,1723
562,6.841,473,0.525,2596,5.173,1162,0.011,1722
563,6.78,472,0.954,2595,5.059,1161,0.826,1721
564,7.024,471,0.68,2594,5.063,1160,0.104,1720
565,6.844,470,0.472,2593,5.064,1159,0.435,1719
566,6.725,469,0.812,2592,5.02,1158,0.329,1718
567,6.966,468,0.959,2591,4.979,1157,0.345,1717
568,7.126,467,0.337,2590,5.129,1156,0.0,1716
569,6.631,466,0.731,2589,5.029,1155,0.504,1715
570,7.085,465,0.458,2588,4.999,1154,0.529,1714
571,6.581,464,0.68,2587,5.149,1153,0.337,1713
572,6.391,463,0.371,2586,5.139,1152,0.057,1712
573,7.157,462,0.623,2585,5.089,1151,0.763,1711
574,7.121,461,0.283,2584,5.059,1150,0.289,1710
575,7.165,460,0.638,2583,5.059,1149,0.468,1709
576,6.875,459,0.73,2582,5.076,1148,0.456,1708
577,7.059,458,0.63,2581,5.047,1147,0.606,1707
578,7.298,457,0.334,2580,5.11,1146,0.489,1706
579,6.655,456,0.811,2579,5.165,1145,0.0,1705
580,7.166,455,0.671,2578,5.062,1144,0.152,1704
581,6.874,454,0.595,2577,4.94,1143,0.431,1703
582,6.639,453,0.707,2576,4.899,1142,0.575,1702
583,6.484,452,0.314,2575,4.976,1141,0.211,1701
584,6.475,451,1.089,2574,5.17,1140,0.453,1700
585,6.907,450,0.697,2573,4.977,1139,0.32,1699
586,6.941,449,0.41,2572,5.069,1138,0.67,1698
587,7.326,448,0.381,2571,5.111,1137,0.495,1697
588,7.258,447,0.566,2570,5.052,1136,0.402,1696
589,7.242,446,0.396,2569,5.129,1135,0.521,1695
590,6.734,445,0.63,2568,5.016,1134,0.281,1694
591,6.341,444,0.414,2567,5.209,1133,0.417,1693
592,6.801,443,0.862,2566,4.99,1132,0.299,1692
593,6.76,442,0.451,2565,5.066,1131,0.421,1691
594,7.304,441,1.023,2564,5.004,1130,0.354,1690
595,6.689,440,0.415,2563,4.967,1129,0.364,1689
596,6.797,439,0.315,2562,5.016,1128,0.66,1688
597,6.9,438,0.422,2561,4.991,1127,0.266,1687
598,6.881,437,0.679,2560,5.126,1126,0.599,1686
599,7.152,436,0.296,2559,4.973,1125,0.046,1685
600,6.647,435,0.648,2558,5.164,1124,0.806,1684
601,7.346,434,0.338,2557,4.968,1123,0.13,1683
602,6.925,433,0.906,2556,5.108,1122,0.435,1682
603,6.977,432,0.745,2555,5.005,1121,0.372,1681
604,6.706,431,0.808,2554,4.962,1120,0.558,1680
605,7.064,430,0.596,2553,5.066,1119,0.351,1679
606,7.111,429,0.645,2552,4.989,1118,0.006,1678
607,6.998,428,0.439,2551,5.193,1117,0.643,1677
608,6.614,427,0.758,2550,5.107,1116,0.508,1676
609,6.814,426,0.824,2549,5.111,1115,0.525,1675
610,6.575,425,0.505,2548,5.129,1114,0.808,1674
611,6.647,424,0.589,2547,5.089,1113,0.368,1673
612,6.942,423,0.228,2546,5.057,1112,0.668,1672
613,6.421,422,0.841,2545,4.86,1111,0.57,1671
614,6.443,421,0.552,2544,5.155,1110,0.078,1670
615,6.742,420,0.853,2543,5.118,1109,0.741,1669
616,6.618,419,0.464,2542,5.124,1108,0.683,1668
617,7.178,418,0.717,2541,5.008,1107,0.858,1667
618,6.634,417,0.556,2540,5.197,1106,0.0,1666
619,6.871,416,0.334,2539,5.051,1105,0.658,1665
620,6.674,415,0.471,2538,5.255,1104,0.324,1664
621,6.474,414,0.748,2537,5.003,1103,0.626,1663
622,7.502,413,0.513,2536,5.011,1102,0.134,1662
623,6.902,412,0.329,2535,5.133,1101,0.619,1661
624,6.887,411,0.506,2534,5.033,1100,0.605,1660
625,6.811,410,0.68,2533,5.197,1099,0.348,1659
626,7.062,409,0.544,2532,5.205,1098,0.454,1658
627,7.229,408,0.833,2531,5.077,1097,0.258,1657
628,6.41,407,0.464,2530,5.066,1096,0.192,1656
629,6.605,406,0.573,2529,5.297,1095,0.852,1655
630,7.264,405,0.913,2528,5.062,1094,0.298,1654
631,6.565,404,0.714,2527,4.946,1093,0.538,1653
632,6.957,403,0.794,2526,5.126,1092,0.749,1652
633,6.307,402,0.329,2525,5.074,1091,0.123,1651
634,6.674,401,0.377,2524,4.988,1090,0.729,1650
635,6.78,400,0.576,2523,5.109,1089,0.29,1649
636,6.615,399,0.635,2522,5.009,1088,0.439,1648
637,6.334,398,0.655,2521,5.0,1087,0.395,1647
638,7.187,397,0.317,2520,5.152,1086,0.867,1646
639,6.753,396,0.46,2519,5.163,1085,1.006,1645
640,7.001,395,0.821,2518,5.008,1084,0.607,1644
641,6.067,394,0.857,2517,5.197,1083,0.0,1643
642,6.579,393,0.672,2516,5.155,1082,0.933,1642
643,6.85,392,0.448,2515,5.094,1081,0.614,1641
644,6.194,391,0.624,2514,5.092,1080,0.659,1640
645,6.441,390,0.634,2513,5.099,1079,0.633,1639
646,6.371,389,0.446,2512,4.995,1078,0.754,1638
647,6.556,388,0.157,2511,5.259,1077,0.454,1637
648,6.556,387,0.866,2510,5.081,1076,0.78,1636
649,6.726,386,0.678,2509,5.051,1075,0.287,1635
650,6.326,385,0.685,2508,4.952,1074,0.199,1634
651,6.727,384,0.362,2507,5.098,1073,0.446,1633
652,6.97,383,0.608,2506,5.21,1072,0.404,1632
653,5.965,382,0.68,2505,5.308,1071,0.722,1631
654,6.441,381,0.061,2504,4.993,1070,0.0,1630
655,6.655,380,0.648,2503,5.058,1069,0.537,1629
656,6.605,379,0.311,2502,5.111,1068,0.0,1628
657,6.953,378,0.446,2501,5.146,1067,0.182,1627
658,6.35,377,0.695,2500,5.142,1066,0.316,1626
659,6.937,376,0.41,2499,5.1,1065,0.413,1625
660,6.52,375,0.458,2498,5.162,1064,0.319,1624
661,6.842,374,0.668,2497,5.031,1063,0.595,1623
662,5.997,373,0.308,2496,5.167,1062,0.552,1622
663,6.745,372,0.485,2495,5.166,1061,0.228,1621
664,6.591,371,0.69,2494,4.977,1060,0.246,1620
665,6.6,370,0.502,2493,5.066,1059,0.704,1619
666,6.631,369,0.511,2492,5.2,1058,0.267,1618
667,6.712,368,0.754,2491,5.081,1057,0.712,1617
668,6.541,367,0.766,2490,5.146,1056,0.752,1616
669,6.825,366,0.442,2489,5.112,1055,0.069,1615
670,6.44,365,0.736,2488,5.099,1054,0.702,1614
671,6.66,364,0.415,2487,5.185,1053,0.557,1613
672,6.467,363,0.395,2486,5.139,1052,0.429,1612
673,6.891,362,0.668,2485,5.009,1051,0.714,1611
674,6.917,361,0.854,2484,5.085,1050,0.405,1610
675,6.214,360,0.617,2483,5.097,1049,0.301,1609
676,6.063,359,0.433,2482,5.16,1048,0.404,1608
677,5.863,358,0.673,2481,5.058,1047,0.717,1607
678,6.488,357,0.496,2480,5.117,1046,0.524,1606
679,6.001,356,0.46,2479,5.188,1045,0.28,1605
680,6.272,355,0.97,2478,5.207,1044,0.208,1604
681,6.678,354,0.522,2477,5.133,1043,0.0,1603
682,6.427,353,0.51,2476,5.166,1042,0.614,1602
683,5.856,352,0.455,2475,5.126,1041,0.679,1601
684,6.848,351,0.649,2474,5.056,1040,0.269,1600
685,6.577,350,0.587,2473,5.077,1039,0.466,1599
686,6.515,349,0.657,2472,5.217,1038,0.211,1598
687,6.296,348,0.848,2471,4.985,1037,0.445,1597
688,6.064,347,0.829,2470,5.153,1036,0.663,1596
689,6.539,346,0.611,2469,5.184,1035,0.487,1595
690,6.75,345,0.441,2468,5.143,1034,0.832,1594
691,6.427,344,0.643,2467,5.121,1033,0.369,1593
692,6.168,343,0.686,2466,5.077,1032,0.837,1592
693,6.769,342,0.961,2465,5.067,1031,0.433,1591
694,6.506,341,0.511,2464,5.206,1030,0.787,1590
695,6.948,340,0.359,2463,5.147,1029,0.91,1589
696,6.49,339,0.779,2462,5.32,1028,0.311,1588
697,6.503,338,0.583,2461,5.245,1027,1.029,1587
698,6.619,337,0.96,2460,5.006,1026,0.765,1586
699,6.275,336,0.688,2459,5.218,1025,0.691,1585
700,6.676,335,0.675,2458,5.189,1024,0.539,1584
701,6.458,334,0.705,2457,5.133,1023,0.221,1583
702,6.234,333,0.799,2456,5.176,1022,0.529,1582
703,6.634,332,0.309,2455,5.305,1021,0.276,1581
704,6.706,331,0.716,2454,5.062,1020,0.479,1580
705,6.553,330,0.559,2453,5.07,1019,0.58,1579
706,6.464,329,1.197,2452,5.179,1018,0.27,1578
707,6.341,328,0.117,2451,5.114,1017,0.155,1577
708,6.029,327,0.27,2450,5.183,1016,0.12,1576
709,6.56,326,0.719,2449,5.018,1015,0.886,1575
710,6.22,325,0.723,2448,5.121,1014,0.717,1574
711,6.312,324,0.424,2447,5.105,1013,0.485,1573
712,5.687,323,0.77,2446,5.144,1012,0.515,1572
713,5.839,322,1.214,2445,5.127,1011,0.638,1571
714,6.446,321,0.705,2444,5.164,1010,0.602,1570
715,6.647,320,0.543,2443,5.024,1009,0.334,1569
716,6.343,319,0.656,2442,5.169,1008,0.66,1568
717,6.08,318,0.478,2441,5.196,1007,0.585,1567
718,6.791,317,0.477,2440,5.088,1006,0.692,1566
719,6.458,316,1.007,2439,5.142,1005,0.78,1565
720,6.552,315,0.893,2438,5.037,1004,0.89,1564
721,6.498,314,0.695,2437,5.025,1003,0.345,1563
722,6.127,313,0.673,2436,5.186,1002,0.678,1562
723,6.191,312,1.124,2435,5.146,1001,0.409,1561
724,6.598,311,0.849,2434,5.124,1000,0.469,1560
725,6.066,310,0.245,2433,5.257,999,0.816,1559
726,6.457,309,0.657,2432,5.117,998,0.429,1558
727,6.014,308,0.641,2431,5.158,997,0.37,1557
728,6.299,307,0.699,2430,5.266,996,0.921,1556
729,6.114,306,0.714,2429,5.092,995,0.615,1555
730,6.505,305,0.013,2428,5.181,994,0.575,1554
731,6.341,304,0.79,2427,4.99,993,0.975,1553
732,6.369,303,0.665,2426,5.099,992,0.543,1552
733,5.938,302,0.624,2425,5.103,991,0.552,1551
734,6.473,301,0.451,2424,5.237,990,0.738,1550
735,6.117,300,0.352,2423,5.112,989,0.177,1549
736,5.967,299,0.42,2422,5.099,988,0.811,1548
737,6.173,298,0.378,2421,5.093,987,0.795,1547
738,6.383,297,0.756,2420,5.189,986,0.659,1546
739,6.424,296,0.465,2419,5.175,985,0.365,1545
740,5.974,295,0.424,2418,5.16,984,0.699,1544
741,6.083,294,0.706,2417,5.178,983,0.184,1543
742,6.207,293,0.694,2416,5.072,982,0.745,1542
743,6.178,292,0.765,2415,5.182,981,0.738,1541
744,6.27,291,0.775,2414,5.226,980,0.986,1540
745,6.735,290,0.707,2413,5.34,979,0.617,1539
746,5.94,289,0.789,2412,5.178,978,0.831,1538
747,6.031,288,0.443,2411,5.073,977,0.304,1537
748,5.911,287,0.776,2410,5.046,976,0.518,1536
749,5.99,286,0.71,2409,5.088,975,0.561,1535
750,6.275,285,0.664,2408,5.195,974,0.394,1534
751,6.137,284,0.213,2407,5.062,973,0.497,1533
752,5.758,283,0.612,2406,5.155,972,0.305,1532
753,6.372,282,0.918,2405,5.097,971,0.733,1531
754,6.126,281,0.952,2404,5.105,970,0.179,1530
755,6.621,280,0.541,2403,5.095,969,0.341,1529
756,6.339,279,1.147,2402,5.263,968,0.376,1528
757,6.008,278,0.743,2401,5.222,967,0.675,1527
758,5.772,277,0.895,2400,5.125,966,0.239,1526
759,5.789,276,0.946,2399,5.089,965,0.69,1525
760,6.047,275,0.331,2398,5.145,964,0.598,1524
761,5.97,274,0.512,2397,5.179,963,0.8,1523
762,6.667,273,0.371,2396,5.24,962,0.708,1522
763,5.879,272,0.961,2395,5.185,961,0.524,1521
764,6.311,271,0.55,2394,5.232,960,0.761,1520
765,6.16,270,0.653,2393,5.182,959,0.364,1519
766,5.945,269,0.852,2392,4.992,958,0.573,1518
767,6.196,268,0.658,2391,5.173,957,0.851,1517
768,5.719,267,0.752,2390,5.126,956,0.468,1516
769,6.052,266,0.595,2389,5.098,955,1.003,1515
770,5.962,265,0.529,2388,4.971,954,0.558,1514
771,5.527,264,0.829,2387,5.161,953,0.585,1513
772,6.08,263,0.505,2386,5.187,952,0.831,1512
773,6.151,262,0.596,2385,5.023,951,0.641,1511
774,5.659,261,0.311,2384,5.117,950,0.835,1510
775,6.01,260,0.71,2383,5.175,949,0.425,1509
776,6.195,259,0.679,2382,5.101,948,0.156,1508
777,6.055,258,0.606,2381,5.119,947,0.863,1507
778,6.093,257,0.907,2380,4.99,946,0.783,1506
779,6.149,256,0.519,2379,5.206,945,0.688,1505
780,5.763,255,0.786,2378,5.099,944,0.536,1504
781,5.91,254,0.568,2377,5.311,943,0.419,1503
782,5.888,253,0.855,2376,5.179,942,0.477,1502
783,5.21,252,0.868,2375,5.233,941,1.136,1501
784,6.258,251,0.711,2374,5.26,940,0.374,1500
785,5.806,250,0.431,2373,5.173,939,0.542,1499
786,5.929,249,0.593,2372,5.111,938,0.409,1498
787,5.318,248,1.052,2371,4.939,937,0.612,1497
788,5.653,247,0.618,2370,5.109,936,1.177,1496
789,6.121,246,0.596,2369,5.184,935,0.268,1495
790,6.033,245,0.48,2368,5.161,934,0.953,1494
791,5.786,244,0.602,2367,5.161,933,1.028,1493
792,5.873,243,0.98,2366,5.271,932,0.906,1492
793,5.914,242,0.869,2365,5.149,931,0.424,1491
794,6.331,241,0.888,2364,5.154,930,0.648,1490
795,5.698,240,0.28,2363,5.19,929,0.263,1489
796,6.433,239,0.648,2362,5.145,928,1.034,1488
797,5.502,238,0.779,2361,5.351,927,0.67,1487
798,5.839,237,0.681,2360,5.243,926,0.489,1486
799,5.851,236,0.726,2359,5.056,925,0.666,1485
800,6.146,235,0.396,2358,5.179,924,1.143,1484
801,5.955,234,0.487,2357,5.176,923,0.477,1483
802,6.03,233,0.819,2356,5.23,922,0.745,1482
803,6.414,232,0.474,2355,5.089,921,0.852,1481
804,5.635,231,0.635,2354,5.247,920,0.152,1480
805,5.644,230,1.092,2353,5.129,919,0.638,1479
806,5.817,229,0.48,2352,5.135,918,0.875,1478
807,5.438,228,0.523,2351,5.109,917,0.481,1477
808,5.746,227,0.146,2350,5.239,916,0.835,1476
809,5.376,226,0.662,2349,5.251,915,0.841,1475
810,6.018,225,0.919,2348,5.192,914,1.11,1474
811,5.675,224,0.591,2347,5.183,913,0.421,1473
812,5.724,223,0.202,2346,5.218,912,0.821,1472
813,5.624,222,0.49,2345,5.069,911,0.423,1471
814,5.861,221,0.468,2344,5.184,910,0.303,1470
815,5.515,220,0.602,2343,5.129,909,0.491,1469
816,6.027,219,0.551,2342,5.263,908,0.524,1468
817,5.693,218,0.914,2341,5.194,907,0.332,1467
818,5.64,217,0.657,2340,5.196,906,0.913,1466
819,5.537,216,1.114,2339,5.239,905,1.161,1465
820,5.55,215,1.113,2338,5.193,904,0.988,1464
821,5.606,214,0.961,2337,5.239,903,0.808,1463
822,5.843,213,0.822,2336,5.167,902,0.554,1462
823,5.705,212,0.831,2335,5.38,901,0.484,1461
824,5.56,211,0.751,2334,5.243,900,0.69,1460
825,5.806,210,0.894,2333,5.156,899,0.331,1459
826,5.556,209,0.544,2332,5.175,898,1.182,1458
827,5.668,208,0.931,2331,5.308,897,0.431,1457
828,5.754,207,0.961,2330,5.273,896,0.848,1456
829,5.46,206,0.974,2329,5.263,895,0.848,1455
830,5.632,205,0.713,2328,5.172,894,0.578,1454
831,5.882,204,0.81,2327,5.134,893,1.08,1453
832,5.607,203,0.496,2326,5.121,892,1.133,1452
833,5.533,202,0.86,2325,5.299,891,0.817,1451
834,6.091,201,1.058,2324,5.158,890,0.552,1450
835,5.604,200,1.062,2323,5.185,889,0.248,1449
836,5.542,199,0.845,2322,5.34,888,1.082,1448
837,5.586,198,0.618,2321,5.16,887,0.92,1447
838,5.626,197,0.333,2320,5.068,886,0.535,1446
839,5.622,196,0.756,2319,5.167,885,0.856,1445
840,5.538,195,0.675,2318,5.383,884,0.296,1444
841,5.735,194,0.973,2317,5.247,883,0.639,1443
842,4.826,193,0.823,2316,5.416,882,0.844,1442
843,5.286,192,0.57,2315,5.234,881,0.918,1441
844,5.689,191,0.661,2314,5.122,880,0.574,1440
845,5.642,190,0.814,2313,5.123,879,0.944,1439
846,5.771,189,0.515,2312,5.152,878,0.845,1438
847,5.324,188,0.93,2311,5.172,877,0.352,1437
848,5.223,187,0.657,2310,5.183,876,0.752,1436
849,5.352,186,0.797,2309,5.156,875,0.448,1435
850,5.491,185,1.1,2308,5.262,874,0.743,1434
851,5.302,184,0.874,2307,5.222,873,0.772,1433
852,5.185,183,0.786,2306,5.158,872,0.508,1432
853,6.294,182,0.889,2305,5.207,871,0.805,1431
854,5.848,181,0.643,2304,5.214,870,0.608,1430
855,5.98,180,0.477,2303,5.263,869,0.789,1429
856,5.214,179,0.769,2302,5.151,868,0.214,1428
857,5.211,178,0.596,2301,5.137,867,0.794,1427
858,5.086,177,0.508,2300,5.175,866,0.886,1426
859,5.445,176,0.752,2299,5.309,865,0.32,1425
860,5.288,175,0.662,2298,5.304,864,0.636,1424
861,5.148,174,0.65,2297,5.351,863,0.219,1423
862,5.359,173,0.337,2296,5.235,862,1.004,1422
863,5.354,172,0.913,2295,5.132,861,0.541,1421
864,5.209,171,0.651,2294,5.155,860,0.437,1420
865,5.166,170,0.668,2293,5.184,859,0.873,1419
866,5.679,169,0.824,2292,5.084,858,0.912,1418
867,5.211,168,0.95,2291,5.345,857,0.46,1417
868,5.565,167,0.842,2290,5.151,856,0.786,1416
869,5.431,166,0.959,2289,5.278,855,0.779,1415
870,5.779,165,0.56,2288,5.192,854,0.557,1414
871,5.61,164,0.94,2287,5.311,853,0.78,1413
872,4.905,163,0.602,2286,5.17,852,0.535,1412
873,5.039,162,0.867,2285,5.281,851,0.977,1411
874,5.253,161,0.587,2284,5.167,850,1.232,1410
875,5.086,160,0.925,2283,5.193,849,0.497,1409
876,5.631,159,0.643,2282,5.433,848,0.291,1408
877,5.384,158,0.819,2281,5.223,847,1.231,1407
878,5.285,157,0.908,2280,5.258,846,0.905,1406
879,5.534,156,0.8,2279,5.167,845,0.486,1405
880,5.562,155,0.869,2278,5.276,844,0.591,1404
881,5.117,154,0.879,2277,5.154,843,0.934,1403
882,5.348,153,0.993,2276,5.253,842,0.735,1402
883,5.103,152,0.948,2275,5.097,841,0.633,1401
884,4.962,151,0.447,2274,5.354,840,0.824,1400
885,4.776,150,0.997,2273,5.135,839,0.157,1399
886,4.925,149,0.776,2272,5.226,838,0.291,1398
887,5.131,148,0.841,2271,5.167,837,0.981,1397
888,5.485,147,0.955,2270,5.125,836,0.493,1396
889,5.187,146,1.056,2269,5.357,835,0.673,1395
890,4.959,145,0.54,2268,5.189,834,0.547,1394
891,5.038,144,0.367,2267,5.229,833,1.027,1393
892,5.364,143,0.779,2266,5.25,832,0.395,1392
893,4.703,142,0.858,2265,5.234,831,0.855,1391
894,5.432,141,0.922,2264,5.247,830,0.915,1390
895,5.302,140,0.714,2263,5.101,829,0.832,1389
896,5.251,139,0.556,2262,5.28,828,0.569,1388
897,5.376,138,0.908,2261,5.117,827,0.957,1387
898,5.059,137,0.47,2260,5.212,826,0.997,1386
899,4.754,136,0.921,2259,5.148,825,0.739,1385
900,5.434,135,0.647,2258,5.279,824,0.477,1384
901,4.6,134,0.685,2257,5.13,823,0.751,1383
902,5.116,133,0.732,2256,5.248,822,0.776,1382
903,5.257,132,0.389,2255,5.23,821,0.261,1381
904,5.273,131,0.701,2254,5.168,820,0.775,1380
905,4.767,130,0.808,2253,5.221,819,0.637,1379
906,5.144,129,0.947,2252,5.272,818,0.773,1378
907,4.975,128,0.508,2251,5.084,817,0.69,1377
908,4.72,127,0.778,2250,5.221,816,0.965,1376
909,5.155,126,0.806,2249,5.251,815,0.58,1375
910,5.076,125,0.658,2248,5.315,814,0.601,1374
911,5.124,124,0.939,2247,5.215,813,0.919,1373
912,5.482,123,0.937,2246,5.107,812,0.996,1372
913,5.018,122,0.656,2245,5.26,811,0.401,1371
914,4.962,121,0.778,2244,5.186,810,0.612,1370
915,4.83,120,1.223,2243,5.29,809,0.787,1369
916,5.105,119,1.327,2242,5.251,808,0.988,1368
917,4.968,118,0.917,2241,5.13,807,0.883,1367
918,4.629,117,0.649,2240,5.204,806,0.646,1366
919,5.381,116,0.59,2239,5.352,805,0.696,1365
920,5.096,115,0.571,2238,5.325,804,1.05,1364
921,4.518,114,0.992,2237,5.249,803,0.968,1363
922,4.645,113,0.778,2236,5.15,802,0.698,1362
923,4.767,112,0.718,2235,5.232,801,0.757,1361
924,4.94,111,0.57,2234,5.342,800,0.789,1360
925,4.659,110,0.868,2233,5.358,799,0.615,1359
926,5.22,109,0.611,2232,5.265,798,0.408,1358
927,5.467,108,0.917,2231,5.308,797,0.571,1357
928,4.891,107,0.68,2230,5.232,796,0.852,1356
929,4.908,106,0.663,2229,5.391,795,0.684,1355
930,5.106,105,0.704,2228,5.312,794,0.347,1354
931,4.757,104,0.687,2227,5.154,793,0.514,1353
932,4.769,103,0.406,2226,5.289,792,0.951,1352
933,4.964,102,0.598,2225,5.111,791,0.877,1351
934,4.669,101,1.157,2224,5.451,790,1.127,1350
935,4.527,100,0.949,2223,5.141,789,0.494,1349
936,4.962,99,0.658,2222,5.297,788,0.571,1348
937,4.468,98,0.684,2221,5.215,787,0.921,1347
938,4.802,97,0.789,2220,5.31,786,0.668,1346
939,4.79,96,0.459,2219,5.37,785,0.882,1345
940,4.581,95,0.906,2218,5.319,784,1.248,1344
941,4.992,94,0.835,2217,5.236,783,0.425,1343
942,4.242,93,0.792,2216,5.257,782,0.985,1342
943,4.883,92,0.976,2215,5.33,781,0.749,1341
944,4.719,91,0.448,2214,5.169,780,0.988,1340
945,5.055,90,0.733,2213,5.285,779,1.115,1339
946,4.968,89,0.662,2212,5.367,778,0.274,1338
947,5.257,88,0.773,2211,5.355,777,0.688,1337
948,4.857,87,0.406,2210,5.351,776,0.708,1336
949,4.606,86,0.552,2209,5.296,775,1.021,1335
950,4.811,85,0.416,2208,5.422,774,0.969,1334
951,4.142,84,0.892,2207,5.152,773,0.893,1333
952,4.736,83,0.558,2206,5.28,772,0.572,1332
953,4.394,82,0.974,2205,5.045,771,0.457,1331
954,4.952,81,0.781,2204,5.338,770,0.873,1330
955,4.477,80,0.832,2203,5.268,769,1.33,1329
956,5.008,79,0.64,2202,5.224,768,0.591,1328
957,4.909,78,0.937,2201,5.35,767,0.416,1327
958,4.406,77,0.497,2200,5.366,766,0.747,1326
959,4.847,76,0.55,2199,5.103,765,0.802,1325
960,4.692,75,1.009,2198,5.251,764,1.264,1324
961,4.833,74,1.073,2197,5.413,763,0.835,1323
962,4.799,73,0.81,2196,5.188,762,0.373,1322
963,4.624,72,0.589,2195,5.224,761,0.889,1321
