Days_Passed,kVp,mAs,Noise_HU,RUL_Tube,Uniformity_HU,RUL_Gantry,Scaling_V_mm,RUL_Table,HU_Precision,RUL_Generator
461,80,150,7.631,119,0.514,166,199.937,152,1.527,168
462,120,100,5.682,118,0.883,165,199.822,151,1.21,167
463,100,100,6.611,117,0.216,164,199.576,150,1.579,166
464,80,250,5.247,116,0.728,163,199.87,149,1.188,165
465,140,100,4.154,115,0.321,162,199.689,148,1.743,164
466,80,200,5.547,114,0.548,161,199.727,147,1.715,163
467,120,150,4.518,113,0.481,160,199.581,146,2.107,162
468,80,250,5.681,112,0.341,159,199.755,145,1.851,161
469,140,100,4.349,111,0.338,158,199.63,144,1.543,160
470,120,250,2.669,110,0.593,157,199.698,143,1.862,159
471,140,200,2.892,109,0.74,156,199.652,142,1.318,158
472,100,150,6.13,108,0.518,155,199.865,141,1.436,157
473,100,100,6.575,107,0.561,154,199.863,140,1.77,156
474,120,250,3.595,106,0.664,153,199.662,139,1.156,155
475,140,150,3.337,105,0.359,152,199.656,138,1.696,154
476,140,150,4.155,104,0.705,151,199.604,137,1.46,153
477,80,150,7.473,103,0.725,150,199.744,136,1.75,152
478,120,100,5.712,102,1.086,149,199.592,135,1.465,151
479,80,150,8.933,101,0.494,148,199.574,134,1.85,150
480,100,100,7.865,100,0.481,147,199.706,133,1.758,149
481,140,100,4.539,99,0.731,146,199.546,132,2.113,148
482,100,150,5.535,98,0.746,145,199.587,131,1.775,147
483,140,100,4.558,97,0.48,144,199.424,130,1.591,146
484,100,150,6.046,96,0.511,143,199.643,129,1.731,145
485,80,250,5.932,95,0.704,142,199.758,128,1.467,144
486,100,100,6.962,94,0.436,141,199.626,127,1.914,143
487,120,100,6.349,93,0.524,140,199.691,126,1.97,142
488,140,100,4.696,92,0.63,139,199.451,125,2.45,141
489,120,200,4.761,91,0.817,138,199.549,124,1.687,140
490,140,150,3.914,90,0.502,137,199.422,123,1.785,139
491,140,150,4.409,89,0.261,136,199.483,122,1.718,138
492,140,100,4.913,88,0.252,135,199.573,121,1.925,137
493,120,150,5.087,87,0.39,134,199.496,120,1.978,136
494,100,150,5.672,86,0.385,133,199.334,119,1.879,135
495,100,150,5.632,85,0.624,132,199.333,118,2.174,134
496,80,200,7.121,84,0.423,131,199.316,117,1.758,133
497,100,250,5.01,83,0.528,130,199.492,116,2.169,132
498,140,150,3.988,82,0.52,129,199.639,115,2.068,131
499,100,250,4.27,81,0.594,128,199.558,114,1.94,130
500,80,200,6.293,80,0.954,127,199.221,113,1.875,129
501,120,150,4.368,79,0.83,126,199.541,112,2.57,128
502,140,100,4.307,78,0.709,125,199.481,111,1.77,127
503,140,150,4.065,77,0.621,124,199.221,110,2.059,126
504,100,200,5.758,76,0.635,123,199.334,109,1.807,125
505,100,100,7.559,75,0.795,122,199.462,108,2.451,124
506,120,250,3.215,74,0.855,121,199.395,107,2.237,123
507,80,150,8.103,73,0.566,120,199.197,106,1.856,122
508,100,250,4.772,72,0.763,119,199.376,105,2.164,121
509,80,200,8.198,71,0.359,118,199.089,104,2.111,120
510,140,150,3.7,70,0.817,117,199.268,103,1.928,119
511,120,100,5.965,69,0.936,116,199.391,102,2.257,118
512,140,200,4.008,68,0.738,115,199.266,101,2.176,117
513,140,150,4.282,67,1.167,114,199.201,100,2.143,116
514,140,100,5.299,66,0.637,113,199.327,99,2.089,115
515,80,250,6.565,65,0.867,112,199.322,98,2.218,114
516,140,150,4.285,64,0.827,111,199.342,97,2.178,113
517,80,100,10.908,63,0.825,110,199.285,96,2.146,112
518,100,150,6.067,62,0.833,109,199.291,95,1.982,111
519,120,150,5.431,61,0.889,108,199.242,94,2.576,110
520,100,250,4.54,60,1.048,107,199.181,93,1.901,109
521,80,200,7.578,59,1.165,106,199.149,92,2.282,108
522,80,100,10.644,58,0.901,105,199.102,91,2.105,107
523,140,100,5.026,57,1.077,104,198.99,90,2.636,106
524,100,200,5.653,56,0.785,103,199.001,89,1.981,105
525,100,100,7.699,55,1.091,102,199.053,88,2.034,104
526,140,150,4.013,54,0.798,101,199.09,87,1.987,103
527,80,100,10.431,53,1.181,100,199.195,86,2.321,102
528,140,100,4.936,52,1.418,99,199.031,85,1.908,101
529,140,250,3.448,51,0.965,98,199.12,84,2.142,100
530,120,100,6.005,50,0.564,97,199.111,83,1.735,99
531,80,100,11.314,49,0.907,96,198.964,82,2.344,98
532,80,250,6.334,48,1.277,95,199.03,81,2.17,97
533,100,100,7.93,47,1.155,94,198.93,80,1.934,96
534,120,250,3.991,46,1.108,93,199.07,79,2.589,95
535,80,100,11.882,45,1.275,92,198.985,78,2.002,94
536,100,100,8.485,44,1.185,91,198.785,77,2.539,93
537,80,100,10.868,43,1.346,90,198.903,76,2.176,92
538,120,200,4.857,42,1.302,89,199.035,75,2.763,91
539,80,200,6.79,41,1.438,88,198.834,74,2.561,90
540,120,150,5.455,40,1.221,87,198.879,73,2.133,89
541,80,100,12.564,39,1.346,86,198.871,72,2.167,88
542,80,100,11.286,38,1.12,85,198.695,71,2.559,87
543,80,200,7.973,37,1.077,84,198.832,70,2.354,86
544,140,100,5.788,36,1.555,83,198.623,69,2.388,85
545,80,200,8.436,35,1.274,82,198.681,68,2.76,84
546,100,200,5.312,34,1.409,81,198.833,67,2.266,83
547,120,250,3.881,33,1.29,80,198.742,66,2.488,82
548,120,150,5.684,32,1.165,79,198.656,65,2.715,81
549,120,100,6.592,31,1.303,78,198.712,64,2.69,80
550,140,150,5.033,30,1.606,77,198.642,63,2.46,79
551,100,250,5.406,29,1.448,76,198.63,62,2.439,78
552,140,200,3.581,28,1.013,75,198.674,61,2.088,77
553,100,200,5.725,27,1.331,74,198.516,60,2.271,76
554,140,150,3.933,26,1.749,73,198.572,59,2.626,75
555,120,100,6.931,25,1.369,72,198.517,58,2.524,74
556,120,250,4.41,24,1.071,71,198.369,57,2.588,73
557,140,250,3.597,23,1.83,70,198.414,56,2.841,72
558,140,250,3.942,22,1.607,69,198.642,55,2.296,71
559,140,250,3.98,21,1.477,68,198.502,54,2.546,70
560,120,150,5.775,20,1.437,67,198.31,53,2.664,69
561,80,150,8.489,19,1.749,66,198.267,52,2.453,68
562,100,100,9.363,18,1.445,65,198.388,51,2.999,67
563,80,250,7.824,17,1.804,64,198.533,50,2.88,66
564,140,200,4.299,16,1.704,63,198.336,49,2.737,65
565,80,150,10.41,15,1.666,62,198.463,48,3.125,64
566,80,250,7.133,14,1.669,61,198.345,47,2.314,63
567,80,200,9.584,13,1.627,60,198.334,46,2.699,62
568,120,250,4.383,12,1.893,59,198.13,45,2.804,61
569,120,250,4.857,11,1.534,58,198.334,44,2.496,60
570,140,100,5.501,10,1.406,57,198.184,43,2.812,59
571,100,150,7.194,9,1.876,56,198.28,42,2.473,58
572,100,200,7.174,8,1.903,55,198.088,41,2.934,57
573,80,250,7.716,7,1.896,54,198.163,40,3.038,56
574,80,100,13.016,6,1.906,53,198.156,39,2.854,55
575,100,150,7.804,5,1.785,52,198.081,38,2.335,54
576,140,200,4.368,4,2.031,51,198.112,37,2.569,53
577,120,250,5.147,3,1.889,50,198.02,36,2.964,52
578,140,100,6.173,2,1.826,49,197.957,35,2.84,51
579,80,200,8.047,1,1.886,48,198.157,34,2.174,50
580,80,150,5.312,290,2.378,47,198.076,33,3.17,49
581,140,100,3.707,289,1.653,46,197.869,32,2.906,48
582,80,200,5.2,288,2.126,45,197.976,31,2.68,47
583,80,150,4.878,287,1.717,44,197.819,30,3.146,46
584,100,200,3.515,286,2.058,43,197.748,29,2.74,45
585,140,150,2.706,285,2.02,42,197.943,28,2.75,44
586,120,250,2.601,284,1.717,41,197.643,27,3.024,43
587,80,100,6.117,283,2.239,40,197.879,26,3.393,42
588,140,250,2.088,282,2.113,39,197.733,25,3.366,41
589,140,100,3.268,281,1.797,38,197.71,24,3.062,40
590,140,200,2.683,280,2.414,37,197.744,23,3.101,39
591,140,150,3.11,279,2.561,36,197.733,22,3.196,38
592,80,150,5.712,278,2.601,35,197.564,21,2.696,37
593,140,100,3.391,277,2.404,34,197.69,20,3.184,36
594,100,200,3.853,276,2.371,33,197.601,19,2.853,35
595,140,100,3.245,275,2.657,32,197.435,18,3.129,34
596,120,200,2.684,274,2.758,31,197.515,17,3.005,33
597,140,200,2.266,273,2.679,30,197.64,16,3.2,32
598,120,250,2.541,272,2.295,29,197.64,15,3.117,31
599,120,200,2.683,271,2.554,28,197.515,14,2.332,30
600,120,150,3.559,270,2.633,27,197.294,13,3.158,29
601,140,200,2.684,269,2.215,26,197.432,12,3.287,28
602,120,250,2.29,268,2.702,25,197.437,11,3.251,27
603,80,150,5.838,267,3.095,24,197.394,10,3.127,26
604,140,100,3.468,266,2.801,23,197.369,9,3.576,25
605,120,250,2.812,265,3.0,22,197.295,8,3.256,24
606,100,100,5.398,264,2.775,21,197.22,7,3.301,23
607,120,200,2.608,263,2.757,20,197.135,6,3.466,22
608,140,100,3.111,262,2.882,19,196.974,5,3.308,21
609,140,100,3.565,261,2.676,18,197.165,4,3.006,20
610,140,250,2.477,260,2.681,17,197.117,3,2.634,19
611,100,100,4.24,259,3.161,16,197.122,2,3.138,18
612,140,200,2.604,258,3.217,15,196.899,1,3.461,17
613,100,200,4.285,257,2.779,14,200.032,210,3.196,16
614,120,100,4.259,256,3.206,13,200.171,209,3.497,15
615,120,100,4.56,255,3.031,12,199.972,208,3.348,14
616,80,250,4.232,254,3.152,11,199.956,207,3.646,13
617,100,200,3.802,253,3.213,10,199.991,206,3.263,12
618,80,100,6.054,252,3.356,9,200.161,205,3.468,11
619,80,250,3.51,251,3.211,8,199.854,204,3.491,10
620,100,150,4.862,250,3.513,7,199.974,203,3.753,9
621,100,100,4.931,249,3.331,6,199.872,202,2.964,8
622,80,250,4.361,248,3.431,5,199.895,201,3.29,7
623,100,100,4.725,247,3.178,4,199.943,200,3.63,6
624,120,200,2.655,246,3.815,3,200.08,199,3.818,5
625,80,250,4.497,245,3.516,2,200.123,198,3.505,4
626,100,200,3.597,244,3.603,1,199.986,197,3.386,3
627,100,200,4.018,243,0.184,175,199.901,196,3.662,2
628,120,150,3.723,242,0.342,174,200.185,195,3.703,1
629,100,100,5.661,241,0.755,173,199.89,194,0.0,470
630,120,200,3.165,240,0.566,172,199.873,193,0.105,469
631,100,250,4.009,239,0.127,171,199.75,192,0.319,468
632,100,100,4.935,238,0.718,170,200.064,191,0.497,467
633,100,250,3.465,237,0.403,169,200.019,190,0.212,466
634,80,150,6.601,236,0.796,168,200.161,189,0.038,465
635,120,200,3.486,235,0.498,167,199.777,188,0.015,464
636,80,100,6.299,234,0.558,166,200.059,187,0.169,463
637,100,200,3.791,233,0.755,165,199.917,186,0.002,462
638,140,100,4.109,232,0.341,164,199.987,185,0.08,461
639,140,150,3.115,231,0.324,163,199.738,184,0.0,460
640,120,200,3.18,230,0.486,162,200.046,183,0.359,459
641,140,100,3.568,229,0.693,161,199.975,182,0.0,458
642,140,150,2.869,228,0.264,160,199.889,181,0.0,457
643,100,200,4.041,227,0.199,159,199.953,180,0.064,456
644,140,100,3.567,226,0.7,158,199.809,179,0.538,455
645,100,150,4.531,225,0.417,157,199.823,178,0.0,454
646,100,150,4.589,224,0.462,156,199.831,177,0.0,453
647,120,200,2.94,223,0.172,155,199.688,176,0.0,452
648,140,250,2.439,222,0.411,154,199.955,175,0.462,451
649,140,250,2.969,221,0.549,153,199.984,174,0.0,450
650,100,100,4.655,220,0.74,152,199.791,173,0.0,449
651,120,100,4.603,219,0.403,151,199.891,172,0.735,448
652,80,100,6.886,218,0.892,150,199.826,171,0.201,447
653,140,200,2.753,217,0.428,149,199.88,170,0.0,446
654,120,100,4.5,216,0.432,148,199.78,169,0.046,445
655,120,100,4.809,215,0.881,147,199.75,168,0.075,444
656,140,250,2.603,214,0.62,146,199.939,167,0.272,443
657,120,250,2.896,213,0.471,145,199.822,166,0.522,442
658,80,250,5.231,212,0.555,144,200.026,165,0.161,441
659,100,150,3.603,211,0.862,143,199.823,164,0.0,440
660,80,200,6.09,210,0.889,142,199.721,163,0.265,439
661,120,200,3.308,209,0.438,141,199.931,162,0.0,438
662,80,100,8.27,208,0.598,140,199.866,161,0.0,437
663,80,200,4.71,207,0.63,139,199.87,160,0.0,436
664,120,200,2.958,206,0.42,138,199.911,159,0.0,435
665,120,150,3.759,205,0.612,137,199.721,158,0.0,434
666,120,250,2.872,204,0.63,136,199.767,157,0.0,433
667,140,200,2.726,203,0.863,135,199.757,156,0.16,432
668,140,200,2.928,202,0.883,134,199.639,155,0.0,431
669,80,200,4.482,201,0.582,133,199.736,154,0.0,430
670,140,250,2.601,200,0.612,132,199.89,153,0.0,429
671,120,200,3.241,199,0.794,131,199.773,152,0.0,428
672,120,150,3.674,198,0.551,130,199.609,151,0.0,427
673,80,250,4.166,197,0.793,129,199.581,150,0.475,426
674,120,200,3.403,196,0.665,128,199.896,149,0.0,425
675,120,250,2.265,195,0.496,127,199.714,148,0.32,424
676,120,100,4.888,194,0.506,126,199.652,147,0.097,423
677,80,150,5.403,193,0.995,125,199.682,146,0.094,422
678,120,250,2.94,192,0.682,124,199.555,145,0.0,421
679,140,200,2.673,191,1.05,123,199.837,144,0.094,420
680,120,250,3.249,190,0.627,122,199.648,143,0.0,419
681,80,100,7.589,189,0.797,121,199.817,142,0.156,418
682,140,100,3.596,188,1.226,120,199.678,141,0.057,417
683,140,250,2.32,187,0.545,119,199.808,140,0.0,416
684,80,150,7.061,186,0.386,118,199.683,139,0.369,415
685,140,200,2.86,185,1.032,117,199.735,138,0.231,414
686,100,150,4.636,184,0.619,116,199.713,137,0.015,413
687,120,150,3.749,183,0.79,115,199.696,136,0.166,412
688,100,250,3.205,182,0.686,114,199.66,135,0.111,411
689,140,100,4.018,181,0.867,113,199.593,134,0.0,410
690,140,250,2.07,180,0.634,112,199.8,133,0.155,409
691,140,250,2.63,179,0.798,111,199.509,132,0.0,408
692,140,200,2.791,178,0.935,110,199.591,131,0.0,407
693,140,150,3.873,177,0.654,109,199.583,130,0.0,406
694,80,100,7.106,176,0.727,108,199.613,129,0.059,405
695,100,200,4.185,175,0.809,107,199.521,128,0.293,404
696,120,150,4.513,174,0.604,106,199.586,127,0.0,403
697,120,100,5.278,173,0.817,105,199.528,126,0.787,402
698,80,150,6.08,172,0.937,104,199.377,125,0.381,401
699,80,250,5.128,171,0.846,103,199.527,124,0.489,400
700,120,150,3.918,170,0.884,102,199.406,123,0.365,399
701,120,100,4.927,169,0.947,101,199.332,122,0.632,398
702,80,200,5.305,168,0.832,100,199.51,121,0.0,397
703,80,100,7.946,167,1.114,99,199.534,120,0.0,396
704,80,250,4.363,166,1.277,98,199.528,119,0.066,395
705,120,250,3.099,165,0.91,97,199.521,118,0.321,394
706,80,250,5.294,164,1.114,96,199.261,117,0.222,393
707,120,250,3.013,163,0.982,95,199.307,116,0.256,392
708,100,100,5.256,162,1.117,94,199.63,115,0.521,391
709,100,100,6.655,161,1.372,93,199.317,114,0.289,390
710,120,150,4.118,160,1.175,92,199.471,113,0.397,389
711,120,150,3.748,159,0.733,91,199.33,112,0.0,388
712,120,250,3.029,158,1.194,90,199.395,111,0.0,387
713,140,200,2.497,157,1.365,89,199.312,110,0.61,386
714,140,200,2.62,156,1.089,88,199.42,109,0.235,385
715,140,250,2.457,155,1.348,87,199.366,108,0.058,384
716,120,200,3.867,154,1.027,86,199.295,107,0.062,383
717,100,150,4.806,153,0.884,85,199.223,106,0.058,382
718,80,150,7.102,152,1.226,84,199.342,105,0.047,381
719,120,200,3.359,151,0.863,83,199.182,104,0.0,380
720,80,100,8.456,150,1.183,82,199.333,103,0.0,379
721,140,200,2.88,149,1.505,81,199.54,102,0.186,378
722,140,200,3.137,148,0.883,80,199.399,101,0.09,377
723,80,200,5.626,147,1.027,79,199.323,100,0.518,376
724,140,200,2.545,146,1.094,78,199.229,99,0.319,375
725,80,250,4.677,145,1.306,77,199.031,98,0.315,374
726,120,250,3.053,144,1.263,76,199.079,97,0.067,373
727,80,200,5.321,143,1.635,75,199.325,96,0.226,372
728,100,150,5.382,142,1.565,74,199.104,95,0.35,371
729,120,100,4.888,141,1.492,73,199.099,94,0.443,370
730,120,250,3.86,140,1.441,72,199.138,93,0.244,369
731,100,250,3.472,139,1.51,71,199.034,92,0.541,368
732,140,200,3.036,138,1.279,70,199.003,91,0.277,367
733,140,250,2.426,137,1.642,69,199.106,90,0.477,366
734,80,250,5.179,136,1.269,68,199.007,89,0.16,365
735,120,250,3.297,135,1.679,67,199.007,88,0.0,364
736,120,200,2.955,134,1.769,66,198.988,87,0.358,363
737,100,100,6.629,133,1.595,65,199.103,86,0.476,362
738,120,100,5.996,132,1.539,64,199.012,85,0.443,361
739,140,100,4.131,131,1.676,63,199.001,84,0.408,360
740,140,150,3.585,130,1.045,62,199.063,83,0.22,359
741,140,200,3.301,129,1.7,61,198.973,82,0.109,358
742,120,150,4.22,128,1.639,60,198.943,81,0.453,357
743,100,100,6.284,127,1.674,59,199.002,80,0.426,356
744,140,100,3.544,126,1.848,58,199.005,79,0.183,355
745,100,250,4.406,125,1.715,57,198.907,78,0.605,354
746,120,250,3.314,124,1.525,56,198.912,77,0.111,353
747,100,150,4.995,123,1.748,55,198.809,76,0.19,352
748,100,250,4.263,122,1.814,54,198.784,75,0.749,351
749,80,200,5.961,121,1.847,53,198.929,74,0.562,350
750,140,250,2.668,120,1.881,52,198.879,73,0.259,349
751,80,250,5.889,119,2.081,51,198.862,72,0.425,348
752,80,200,5.631,118,1.681,50,198.827,71,0.396,347
753,140,150,3.921,117,1.958,49,198.785,70,0.0,346
754,120,200,3.393,116,2.207,48,198.832,69,0.14,345
755,100,150,5.255,115,1.627,47,198.837,68,0.358,344
756,120,150,5.091,114,2.036,46,198.816,67,0.286,343
757,100,200,5.25,113,1.909,45,198.696,66,0.442,342
758,80,200,6.442,112,1.979,44,198.826,65,0.667,341
759,120,200,3.579,111,1.899,43,198.69,64,0.309,340
760,80,150,7.116,110,2.073,42,198.711,63,0.129,339
761,120,150,4.507,109,2.502,41,198.657,62,0.479,338
762,140,100,4.551,108,1.908,40,198.633,61,0.321,337
763,140,200,3.195,107,1.955,39,198.515,60,0.368,336
764,100,200,4.901,106,1.957,38,198.638,59,0.339,335
765,140,250,2.845,105,2.591,37,198.832,58,0.977,334
766,120,200,3.499,104,2.182,36,198.49,57,0.0,333
767,100,150,5.492,103,2.298,35,198.513,56,0.329,332
768,80,100,9.923,102,2.252,34,198.441,55,0.43,331
769,100,100,6.31,101,2.173,33,198.415,54,0.241,330
770,120,150,4.522,100,2.345,32,198.597,53,0.666,329
771,140,150,3.56,99,2.914,31,198.354,52,0.649,328
772,80,150,7.721,98,2.731,30,198.352,51,0.439,327
773,120,150,4.49,97,2.312,29,198.218,50,0.388,326
774,140,250,3.29,96,2.643,28,198.279,49,0.433,325
775,140,100,4.874,95,2.379,27,198.162,48,0.439,324
776,100,150,5.285,94,2.221,26,198.373,47,0.451,323
777,80,100,9.978,93,2.812,25,198.567,46,0.429,322
778,100,150,5.551,92,2.872,24,198.227,45,0.544,321
779,140,200,3.215,91,2.882,23,198.074,44,0.674,320
780,140,100,4.872,90,2.612,22,198.307,43,0.183,319
781,120,150,4.557,89,2.705,21,198.121,42,0.233,318
782,80,100,10.266,88,2.922,20,198.3,41,0.064,317
783,80,250,5.767,87,2.884,19,198.117,40,0.723,316
784,100,200,4.952,86,2.76,18,198.058,39,0.574,315
785,120,100,5.576,85,2.549,17,198.079,38,0.643,314
786,80,100,9.348,84,2.931,16,198.148,37,0.165,313
787,120,100,6.354,83,3.158,15,198.024,36,0.974,312
788,120,150,5.039,82,2.738,14,197.972,35,0.381,311
789,80,250,6.978,81,3.141,13,197.977,34,0.58,310
790,80,200,8.1,80,3.115,12,197.844,33,0.757,309
791,100,250,4.383,79,3.234,11,197.985,32,0.302,308
792,120,150,4.901,78,3.295,10,197.741,31,0.418,307
793,140,150,3.697,77,3.018,9,197.849,30,0.605,306
794,100,150,5.822,76,2.871,8,197.942,29,1.28,305
795,100,100,7.23,75,3.125,7,197.87,28,0.646,304
796,140,250,2.917,74,3.447,6,197.872,27,0.978,303
797,100,100,7.05,73,3.198,5,197.779,26,0.884,302
798,100,150,6.169,72,3.206,4,197.876,25,0.68,301
799,100,200,4.954,71,3.019,3,197.823,24,0.346,300
800,80,100,10.74,70,3.772,2,197.748,23,0.864,299
801,100,150,5.888,69,3.626,1,197.768,22,0.23,298
802,120,150,5.994,68,0.684,160,197.722,21,1.011,297
803,140,150,4.024,67,0.726,159,197.575,20,0.666,296
804,120,100,6.216,66,0.65,158,197.455,19,0.0,295
805,140,100,4.663,65,0.489,157,197.603,18,0.543,294
806,120,100,6.946,64,0.508,156,197.586,17,0.797,293
807,80,150,9.103,63,0.458,155,197.611,16,0.58,292
808,100,100,8.021,62,1.074,154,197.379,15,0.824,291
809,140,250,2.977,61,0.661,153,197.352,14,0.439,290
810,80,100,10.603,60,0.461,152,197.459,13,0.331,289
811,140,200,3.406,59,0.65,151,197.375,12,0.645,288
812,120,200,4.919,58,0.359,150,197.163,11,0.677,287
813,100,150,6.869,57,0.866,149,197.359,10,0.588,286
814,140,250,3.346,56,0.437,148,197.105,9,0.988,285
815,140,100,4.421,55,0.673,147,197.164,8,0.475,284
816,80,100,9.955,54,0.791,146,197.363,7,0.772,283
817,80,150,9.116,53,0.659,145,197.378,6,0.717,282
818,120,100,6.968,52,0.605,144,197.042,5,0.316,281
819,140,150,4.676,51,0.593,143,197.098,4,0.382,280
820,80,150,7.886,50,0.585,142,197.103,3,0.721,279
821,120,250,4.2,49,0.486,141,197.244,2,1.22,278
822,80,150,9.44,48,0.517,140,196.984,1,0.875,277
823,120,250,3.7,47,0.908,139,199.952,260,0.305,276
824,120,250,4.156,46,0.596,138,200.155,259,0.0,275
825,80,250,7.046,45,0.466,137,199.962,258,0.933,274
826,120,100,6.488,44,0.526,136,200.072,257,0.732,273
827,140,250,3.052,43,0.855,135,199.852,256,1.048,272
828,140,200,3.802,42,0.777,134,199.982,255,0.548,271
829,80,250,6.866,41,0.76,133,199.833,254,0.863,270
830,80,150,8.996,40,0.603,132,199.894,253,0.993,269
831,80,250,6.805,39,0.776,131,200.083,252,0.676,268
832,100,200,5.821,38,0.539,130,199.994,251,0.688,267
833,80,100,11.2,37,0.623,129,199.967,250,0.807,266
834,140,150,4.696,36,0.876,128,199.924,249,0.943,265
835,140,100,5.508,35,0.865,127,199.976,248,0.811,264
836,140,250,3.471,34,0.501,126,200.028,247,1.064,263
837,80,150,9.339,33,0.534,125,200.096,246,0.712,262
838,80,100,10.056,32,0.735,124,199.735,245,0.502,261
839,140,200,4.139,31,1.067,123,199.914,244,1.335,260
840,100,150,7.093,30,0.347,122,200.013,243,0.697,259
841,120,100,6.956,29,0.794,121,199.987,242,0.712,258
842,140,250,3.844,28,0.472,120,200.037,241,0.845,257
843,80,250,6.463,27,0.629,119,200.023,240,0.885,256
844,80,200,7.242,26,0.692,118,199.965,239,0.778,255
845,80,200,8.388,25,0.69,117,199.942,238,0.878,254
846,80,150,9.555,24,0.677,116,199.97,237,0.879,253
847,80,200,8.391,23,0.795,115,200.109,236,0.939,252
848,140,200,4.026,22,0.697,114,199.92,235,0.313,251
849,120,100,7.404,21,0.521,113,199.987,234,1.38,250
850,140,100,6.22,20,0.98,112,200.011,233,0.88,249
851,140,150,4.966,19,0.985,111,200.148,232,1.069,248
852,140,150,4.769,18,1.014,110,199.961,231,0.586,247
853,80,100,10.495,17,0.548,109,200.086,230,0.82,246
854,100,100,9.503,16,0.927,108,200.113,229,0.777,245
855,140,250,4.059,15,1.014,107,199.982,228,1.32,244
856,80,150,10.249,14,0.684,106,199.967,227,0.813,243
857,80,200,8.145,13,0.903,105,199.954,226,1.156,242
858,120,200,5.39,12,0.89,104,199.961,225,0.811,241
859,140,200,4.506,11,1.294,103,200.071,224,0.868,240
860,140,200,4.693,10,1.323,102,200.007,223,0.927,239
861,140,150,4.74,9,0.618,101,200.007,222,1.317,238
862,80,250,7.705,8,1.462,100,199.87,221,0.53,237
863,140,150,5.237,7,0.793,99,199.884,220,0.681,236
864,140,250,3.917,6,1.186,98,200.194,219,0.531,235
865,120,150,5.745,5,1.197,97,199.961,218,0.753,234
866,140,100,6.359,4,0.817,96,199.9,217,0.83,233
867,140,250,4.072,3,1.129,95,200.119,216,0.636,232
868,100,100,9.574,2,1.023,94,200.003,215,0.864,231
869,80,250,8.089,1,1.17,93,200.031,214,0.551,230
870,100,100,5.191,330,1.119,92,199.958,213,0.808,229
871,80,100,8.084,329,1.327,91,199.938,212,1.37,228
872,80,200,4.532,328,1.118,90,199.952,211,1.179,227
873,80,250,4.193,327,1.084,89,199.829,210,1.132,226
874,120,150,3.468,326,1.353,88,199.957,209,0.842,225
875,120,100,4.616,325,1.265,87,199.993,208,0.717,224
876,120,100,3.608,324,1.311,86,200.147,207,0.824,223
877,120,250,2.332,323,1.048,85,199.969,206,1.105,222
878,120,200,2.389,322,0.988,84,199.725,205,1.341,221
879,120,100,4.257,321,1.1,83,199.947,204,1.357,220
880,80,150,5.108,320,1.107,82,200.228,203,1.297,219
881,140,150,2.748,319,1.405,81,200.039,202,0.963,218
882,100,100,5.682,318,1.46,80,199.869,201,1.161,217
883,80,250,4.17,317,1.252,79,200.007,200,1.083,216
884,140,200,2.532,316,1.587,78,199.871,199,1.121,215
885,120,100,4.117,315,1.592,77,199.808,198,1.688,214
886,80,200,5.317,314,1.385,76,199.906,197,0.746,213
887,80,150,6.026,313,1.191,75,199.947,196,1.136,212
888,80,100,6.559,312,1.689,74,199.748,195,1.506,211
889,100,150,4.28,311,1.38,73,199.818,194,0.845,210
890,80,100,7.783,310,1.437,72,199.931,193,1.058,209
891,120,100,4.413,309,1.363,71,199.887,192,1.095,208
892,120,250,2.311,308,1.273,70,199.964,191,1.18,207
893,140,200,2.639,307,1.177,69,199.8,190,0.845,206
894,120,100,3.787,306,1.618,68,199.99,189,1.401,205
895,120,250,3.066,305,1.355,67,199.798,188,1.427,204
896,120,200,3.311,304,2.144,66,200.077,187,1.395,203
897,80,250,4.59,303,1.336,65,199.738,186,1.059,202
898,80,200,5.067,302,1.323,64,199.797,185,1.306,201
899,120,150,3.398,301,1.698,63,199.945,184,1.068,200
900,80,200,5.328,300,1.923,62,200.066,183,1.218,199
901,80,200,4.806,299,1.652,61,199.928,182,1.848,198
902,80,200,5.109,298,1.776,60,199.949,181,1.342,197
903,140,100,3.813,297,1.315,59,199.891,180,1.03,196
904,100,150,4.118,296,1.571,58,199.783,179,1.38,195
905,120,100,3.994,295,1.515,57,199.832,178,1.006,194
906,100,150,3.845,294,1.374,56,199.756,177,1.052,193
907,80,100,6.317,293,1.8,55,199.746,176,1.1,192
908,100,100,4.373,292,1.352,54,199.909,175,1.258,191
909,80,250,4.797,291,1.56,53,199.753,174,1.612,190
910,140,100,4.146,290,1.741,52,199.893,173,1.531,189
911,80,250,5.109,289,1.707,51,199.726,172,1.526,188
912,100,100,4.487,288,1.977,50,199.882,171,1.129,187
913,140,250,2.384,287,1.984,49,199.799,170,1.277,186
914,120,150,3.975,286,2.127,48,199.984,169,1.489,185
915,100,200,3.616,285,2.125,47,199.871,168,1.273,184
916,120,150,3.519,284,2.228,46,199.957,167,1.369,183
917,140,150,2.301,283,2.026,45,199.753,166,1.558,182
918,100,150,4.495,282,2.114,44,199.829,165,1.369,181
919,120,200,2.701,281,2.182,43,199.72,164,1.522,180
920,140,150,2.934,280,2.135,42,199.772,163,1.872,179
921,120,200,2.554,279,2.054,41,199.782,162,1.44,178
922,100,250,3.58,278,2.095,40,199.73,161,1.787,177
923,80,150,6.387,277,2.026,39,199.676,160,1.641,176
924,80,150,5.35,276,2.302,38,199.65,159,1.143,175
